[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
Grounding DINO families:  36%|███▌      | 1074/2992 [03:02<05:31,  5.79it/s]
Grounding DINO families:  36%|███▌      | 1075/2992 [03:02<05:25,  5.88it/s]
Grounding DINO families:  36%|███▌      | 1076/2992 [03:02<05:22,  5.94it/s]
Grounding DINO families:  36%|███▌      | 1077/2992 [03:02<05:25,  5.88it/s]
Grounding DINO families:  36%|███▌      | 1078/2992 [03:03<05:34,  5.72it/s]
Grounding DINO families:  36%|███▌      | 1079/2992 [03:03<05:36,  5.69it/s]
Grounding DINO families:  36%|███▌      | 1080/2992 [03:03<05:42,  5.59it/s]
Grounding DINO families:  36%|███▌      | 1081/2992 [03:03<05:40,  5.62it/s]
Grounding DINO families:  36%|███▌      | 1082/2992 [03:03<05:35,  5.70it/s]
Grounding DINO families:  36%|███▌      | 1083/2992 [03:03<05:36,  5.68it/s]
Grounding DINO families:  36%|███▌      | 1084/2992 [03:04<05:27,  5.82it/s]
Grounding DINO families:  36%|███▋      | 1085/2992 [03:04<05:21,  5.93it/s]
Grounding DINO families:  36%|███▋      | 1086/2992 [03:04<05:20,  5.95it/s]
Grounding DINO families:  36%|███▋      | 1087/2992 [03:04<05:14,  6.05it/s]
Grounding DINO families:  36%|███▋      | 1088/2992 [03:04<05:12,  6.10it/s]
Grounding DINO families:  36%|███▋      | 1089/2992 [03:04<05:13,  6.07it/s]
Grounding DINO families:  36%|███▋      | 1090/2992 [03:05<05:13,  6.07it/s]
Grounding DINO families:  36%|███▋      | 1091/2992 [03:05<05:13,  6.07it/s]
Grounding DINO families:  36%|███▋      | 1092/2992 [03:05<05:14,  6.04it/s]
Grounding DINO families:  37%|███▋      | 1093/2992 [03:05<05:11,  6.09it/s]
Grounding DINO families:  37%|███▋      | 1094/2992 [03:05<05:10,  6.11it/s]
Grounding DINO families:  37%|███▋      | 1095/2992 [03:05<05:13,  6.05it/s]
Grounding DINO families:  37%|███▋      | 1096/2992 [03:06<05:12,  6.07it/s]
Grounding DINO families:  37%|███▋      | 1097/2992 [03:06<05:12,  6.06it/s]
Grounding DINO families:  37%|███▋      | 1098/2992 [03:06<05:16,  5.99it/s]
Grounding DINO families:  37%|███▋      | 1099/2992 [03:06<05:15,  6.00it/s][2026-04-13 18:54:13,665] INFO: Processed 1100 families, candidates=5021, mean K=4.56

Grounding DINO families:  37%|███▋      | 1100/2992 [03:06<05:15,  5.99it/s]
Grounding DINO families:  37%|███▋      | 1101/2992 [03:06<05:47,  5.44it/s]
Grounding DINO families:  37%|███▋      | 1102/2992 [03:07<05:42,  5.52it/s]
Grounding DINO families:  37%|███▋      | 1103/2992 [03:07<05:38,  5.58it/s]
Grounding DINO families:  37%|███▋      | 1104/2992 [03:07<06:25,  4.90it/s]
Grounding DINO families:  37%|███▋      | 1105/2992 [03:07<06:09,  5.10it/s]
Grounding DINO families:  37%|███▋      | 1106/2992 [03:07<05:57,  5.27it/s]
Grounding DINO families:  37%|███▋      | 1107/2992 [03:08<05:57,  5.27it/s]
Grounding DINO families:  37%|███▋      | 1108/2992 [03:08<05:45,  5.45it/s]
Grounding DINO families:  37%|███▋      | 1109/2992 [03:08<05:35,  5.61it/s]
Grounding DINO families:  37%|███▋      | 1110/2992 [03:08<06:15,  5.02it/s]
Grounding DINO families:  37%|███▋      | 1111/2992 [03:08<05:51,  5.35it/s]
Grounding DINO families:  37%|███▋      | 1112/2992 [03:09<06:12,  5.05it/s]
Grounding DINO families:  37%|███▋      | 1113/2992 [03:09<05:48,  5.40it/s]
Grounding DINO families:  37%|███▋      | 1114/2992 [03:09<05:33,  5.64it/s]
Grounding DINO families:  37%|███▋      | 1115/2992 [03:09<05:52,  5.33it/s]
Grounding DINO families:  37%|███▋      | 1116/2992 [03:09<05:41,  5.50it/s]
Grounding DINO families:  37%|███▋      | 1117/2992 [03:09<05:34,  5.60it/s]
Grounding DINO families:  37%|███▋      | 1118/2992 [03:10<06:05,  5.12it/s]
Grounding DINO families:  37%|███▋      | 1119/2992 [03:10<05:48,  5.38it/s]
Grounding DINO families:  37%|███▋      | 1120/2992 [03:10<05:36,  5.57it/s]
Grounding DINO families:  37%|███▋      | 1121/2992 [03:10<06:04,  5.13it/s]
Grounding DINO families:  38%|███▊      | 1122/2992 [03:10<05:45,  5.41it/s]
Grounding DINO families:  38%|███▊      | 1123/2992 [03:11<05:32,  5.62it/s]
Grounding DINO families:  38%|███▊      | 1124/2992 [03:11<05:33,  5.60it/s]
Grounding DINO families:  38%|███▊      | 1125/2992 [03:11<05:29,  5.66it/s]
Grounding DINO families:  38%|███▊      | 1126/2992 [03:11<05:26,  5.71it/s]
Grounding DINO families:  38%|███▊      | 1127/2992 [03:11<05:28,  5.67it/s]
Grounding DINO families:  38%|███▊      | 1128/2992 [03:11<05:26,  5.72it/s]
Grounding DINO families:  38%|███▊      | 1129/2992 [03:12<05:25,  5.73it/s]
Grounding DINO families:  38%|███▊      | 1130/2992 [03:12<05:25,  5.72it/s]
Grounding DINO families:  38%|███▊      | 1131/2992 [03:12<05:22,  5.78it/s]
Grounding DINO families:  38%|███▊      | 1132/2992 [03:12<05:20,  5.80it/s]
Grounding DINO families:  38%|███▊      | 1133/2992 [03:12<05:24,  5.72it/s]
Grounding DINO families:  38%|███▊      | 1134/2992 [03:12<05:19,  5.82it/s]
Grounding DINO families:  38%|███▊      | 1135/2992 [03:13<05:16,  5.86it/s]
Grounding DINO families:  38%|███▊      | 1136/2992 [03:13<05:16,  5.87it/s]
Grounding DINO families:  38%|███▊      | 1137/2992 [03:13<05:12,  5.93it/s]
Grounding DINO families:  38%|███▊      | 1138/2992 [03:13<05:11,  5.96it/s]
Grounding DINO families:  38%|███▊      | 1139/2992 [03:13<05:11,  5.94it/s]
Grounding DINO families:  38%|███▊      | 1140/2992 [03:13<05:10,  5.97it/s]
Grounding DINO families:  38%|███▊      | 1141/2992 [03:14<05:09,  5.98it/s]
Grounding DINO families:  38%|███▊      | 1142/2992 [03:14<05:09,  5.97it/s]
Grounding DINO families:  38%|███▊      | 1143/2992 [03:14<05:08,  6.00it/s]
Grounding DINO families:  38%|███▊      | 1144/2992 [03:14<05:12,  5.92it/s]
Grounding DINO families:  38%|███▊      | 1145/2992 [03:14<05:14,  5.88it/s]
Grounding DINO families:  38%|███▊      | 1146/2992 [03:14<05:12,  5.90it/s]
Grounding DINO families:  38%|███▊      | 1147/2992 [03:15<05:12,  5.91it/s]
Grounding DINO families:  38%|███▊      | 1148/2992 [03:15<05:13,  5.88it/s]
Grounding DINO families:  38%|███▊      | 1149/2992 [03:15<05:12,  5.91it/s][2026-04-13 18:54:22,593] INFO: Processed 1150 families, candidates=5316, mean K=4.62

Grounding DINO families:  38%|███▊      | 1150/2992 [03:15<05:11,  5.92it/s]
Grounding DINO families:  38%|███▊      | 1151/2992 [03:15<05:11,  5.90it/s]
Grounding DINO families:  39%|███▊      | 1152/2992 [03:16<05:09,  5.94it/s]
Grounding DINO families:  39%|███▊      | 1153/2992 [03:16<05:10,  5.92it/s]
Grounding DINO families:  39%|███▊      | 1154/2992 [03:16<05:08,  5.95it/s]
Grounding DINO families:  39%|███▊      | 1155/2992 [03:16<05:08,  5.96it/s]
Grounding DINO families:  39%|███▊      | 1156/2992 [03:16<05:08,  5.96it/s]
Grounding DINO families:  39%|███▊      | 1157/2992 [03:16<05:07,  5.97it/s]
Grounding DINO families:  39%|███▊      | 1158/2992 [03:17<05:07,  5.96it/s]
Grounding DINO families:  39%|███▊      | 1159/2992 [03:17<05:12,  5.86it/s]
Grounding DINO families:  39%|███▉      | 1160/2992 [03:17<05:13,  5.85it/s]
Grounding DINO families:  39%|███▉      | 1161/2992 [03:17<05:14,  5.83it/s]
Grounding DINO families:  39%|███▉      | 1162/2992 [03:17<05:15,  5.79it/s]
Grounding DINO families:  39%|███▉      | 1163/2992 [03:17<05:13,  5.84it/s]
Grounding DINO families:  39%|███▉      | 1164/2992 [03:18<05:12,  5.85it/s]
Grounding DINO families:  39%|███▉      | 1165/2992 [03:18<05:14,  5.82it/s]
Grounding DINO families:  39%|███▉      | 1166/2992 [03:18<05:13,  5.82it/s]
Grounding DINO families:  39%|███▉      | 1167/2992 [03:18<05:13,  5.83it/s]
Grounding DINO families:  39%|███▉      | 1168/2992 [03:18<05:15,  5.79it/s]
Grounding DINO families:  39%|███▉      | 1169/2992 [03:18<05:14,  5.80it/s]
Grounding DINO families:  39%|███▉      | 1170/2992 [03:19<05:13,  5.81it/s]
Grounding DINO families:  39%|███▉      | 1171/2992 [03:19<05:13,  5.81it/s]
Grounding DINO families:  39%|███▉      | 1172/2992 [03:19<05:13,  5.81it/s]
Grounding DINO families:  39%|███▉      | 1173/2992 [03:19<05:11,  5.83it/s]
Grounding DINO families:  39%|███▉      | 1174/2992 [03:19<05:14,  5.79it/s]
Grounding DINO families:  39%|███▉      | 1175/2992 [03:19<05:12,  5.81it/s]
Grounding DINO families:  39%|███▉      | 1176/2992 [03:20<05:11,  5.83it/s]
Grounding DINO families:  39%|███▉      | 1177/2992 [03:20<05:14,  5.78it/s]
Grounding DINO families:  39%|███▉      | 1178/2992 [03:20<05:13,  5.78it/s]
Grounding DINO families:  39%|███▉      | 1179/2992 [03:20<05:13,  5.79it/s]
Grounding DINO families:  39%|███▉      | 1180/2992 [03:20<05:15,  5.75it/s]
Grounding DINO families:  39%|███▉      | 1181/2992 [03:20<05:11,  5.82it/s]
Grounding DINO families:  40%|███▉      | 1182/2992 [03:21<05:06,  5.90it/s]
Grounding DINO families:  40%|███▉      | 1183/2992 [03:21<05:05,  5.93it/s]
Grounding DINO families:  40%|███▉      | 1184/2992 [03:21<05:02,  5.98it/s]
Grounding DINO families:  40%|███▉      | 1185/2992 [03:21<05:10,  5.82it/s]
Grounding DINO families:  40%|███▉      | 1186/2992 [03:21<05:19,  5.66it/s]
Grounding DINO families:  40%|███▉      | 1187/2992 [03:22<05:17,  5.68it/s]
Grounding DINO families:  40%|███▉      | 1188/2992 [03:22<05:14,  5.74it/s]
Grounding DINO families:  40%|███▉      | 1189/2992 [03:22<05:12,  5.77it/s]
Grounding DINO families:  40%|███▉      | 1190/2992 [03:22<05:07,  5.86it/s]
Grounding DINO families:  40%|███▉      | 1191/2992 [03:22<05:03,  5.92it/s]
Grounding DINO families:  40%|███▉      | 1192/2992 [03:22<05:03,  5.92it/s]
Grounding DINO families:  40%|███▉      | 1193/2992 [03:23<05:00,  5.98it/s]
Grounding DINO families:  40%|███▉      | 1194/2992 [03:23<04:59,  6.00it/s]
Grounding DINO families:  40%|███▉      | 1195/2992 [03:23<05:04,  5.90it/s]
Grounding DINO families:  40%|███▉      | 1196/2992 [03:23<05:11,  5.77it/s]
Grounding DINO families:  40%|████      | 1197/2992 [03:23<05:13,  5.72it/s]
Grounding DINO families:  40%|████      | 1198/2992 [03:23<05:15,  5.68it/s]
Grounding DINO families:  40%|████      | 1199/2992 [03:24<05:16,  5.66it/s][2026-04-13 18:54:31,183] INFO: Processed 1200 families, candidates=5427, mean K=4.52

Grounding DINO families:  40%|████      | 1200/2992 [03:24<05:17,  5.64it/s]
Grounding DINO families:  40%|████      | 1201/2992 [03:24<05:16,  5.65it/s]
Grounding DINO families:  40%|████      | 1202/2992 [03:24<05:13,  5.71it/s]
Grounding DINO families:  40%|████      | 1203/2992 [03:24<05:10,  5.75it/s]
Grounding DINO families:  40%|████      | 1204/2992 [03:24<05:12,  5.72it/s]
Grounding DINO families:  40%|████      | 1205/2992 [03:25<05:10,  5.75it/s]
Grounding DINO families:  40%|████      | 1206/2992 [03:25<05:08,  5.78it/s]
Grounding DINO families:  40%|████      | 1207/2992 [03:25<05:07,  5.81it/s]
Grounding DINO families:  40%|████      | 1208/2992 [03:25<05:02,  5.90it/s]
Grounding DINO families:  40%|████      | 1209/2992 [03:25<04:59,  5.95it/s]
Grounding DINO families:  40%|████      | 1210/2992 [03:25<05:00,  5.93it/s]
Grounding DINO families:  40%|████      | 1211/2992 [03:26<04:57,  5.98it/s]
Grounding DINO families:  41%|████      | 1212/2992 [03:26<04:56,  6.00it/s]
Grounding DINO families:  41%|████      | 1213/2992 [03:26<04:57,  5.97it/s]
Grounding DINO families:  41%|████      | 1214/2992 [03:26<04:56,  6.00it/s]
Grounding DINO families:  41%|████      | 1215/2992 [03:26<04:55,  6.02it/s]
Grounding DINO families:  41%|████      | 1216/2992 [03:26<04:57,  5.98it/s]
Grounding DINO families:  41%|████      | 1217/2992 [03:27<04:56,  6.00it/s]
Grounding DINO families:  41%|████      | 1218/2992 [03:27<04:55,  6.01it/s]
Grounding DINO families:  41%|████      | 1219/2992 [03:27<04:56,  5.98it/s]
Grounding DINO families:  41%|████      | 1220/2992 [03:27<04:55,  6.00it/s]
Grounding DINO families:  41%|████      | 1221/2992 [03:27<04:53,  6.02it/s]
Grounding DINO families:  41%|████      | 1222/2992 [03:28<05:46,  5.11it/s]
Grounding DINO families:  41%|████      | 1223/2992 [03:28<05:34,  5.28it/s]
Grounding DINO families:  41%|████      | 1224/2992 [03:28<05:26,  5.42it/s]
Grounding DINO families:  41%|████      | 1225/2992 [03:28<05:22,  5.49it/s]
Grounding DINO families:  41%|████      | 1226/2992 [03:28<05:15,  5.60it/s]
Grounding DINO families:  41%|████      | 1227/2992 [03:28<05:11,  5.66it/s]
Grounding DINO families:  41%|████      | 1228/2992 [03:29<05:11,  5.67it/s]
Grounding DINO families:  41%|████      | 1229/2992 [03:29<05:09,  5.70it/s]
Grounding DINO families:  41%|████      | 1230/2992 [03:29<05:06,  5.74it/s]
Grounding DINO families:  41%|████      | 1231/2992 [03:29<05:06,  5.75it/s]
Grounding DINO families:  41%|████      | 1232/2992 [03:29<05:04,  5.78it/s]
Grounding DINO families:  41%|████      | 1233/2992 [03:29<05:03,  5.79it/s]
Grounding DINO families:  41%|████      | 1234/2992 [03:30<05:04,  5.77it/s]
Grounding DINO families:  41%|████▏     | 1235/2992 [03:30<05:06,  5.73it/s]
Grounding DINO families:  41%|████▏     | 1236/2992 [03:30<05:05,  5.75it/s]
Grounding DINO families:  41%|████▏     | 1237/2992 [03:30<05:07,  5.70it/s]
Grounding DINO families:  41%|████▏     | 1238/2992 [03:30<05:05,  5.74it/s]
Grounding DINO families:  41%|████▏     | 1239/2992 [03:31<05:01,  5.81it/s]
Grounding DINO families:  41%|████▏     | 1240/2992 [03:31<05:01,  5.81it/s]
Grounding DINO families:  41%|████▏     | 1241/2992 [03:31<04:59,  5.86it/s]
Grounding DINO families:  42%|████▏     | 1242/2992 [03:31<04:55,  5.92it/s]
Grounding DINO families:  42%|████▏     | 1243/2992 [03:31<04:57,  5.88it/s]
Grounding DINO families:  42%|████▏     | 1244/2992 [03:31<04:56,  5.89it/s]
Grounding DINO families:  42%|████▏     | 1245/2992 [03:32<04:52,  5.96it/s]
Grounding DINO families:  42%|████▏     | 1246/2992 [03:32<04:50,  6.01it/s]
Grounding DINO families:  42%|████▏     | 1247/2992 [03:32<04:47,  6.07it/s]
Grounding DINO families:  42%|████▏     | 1248/2992 [03:32<04:48,  6.05it/s]
Grounding DINO families:  42%|████▏     | 1249/2992 [03:32<04:53,  5.94it/s][2026-04-13 18:54:39,771] INFO: Processed 1250 families, candidates=5586, mean K=4.47

Grounding DINO families:  42%|████▏     | 1250/2992 [03:32<04:53,  5.93it/s]
Grounding DINO families:  42%|████▏     | 1251/2992 [03:33<04:54,  5.92it/s]
Grounding DINO families:  42%|████▏     | 1252/2992 [03:33<04:56,  5.86it/s]
Grounding DINO families:  42%|████▏     | 1253/2992 [03:33<05:00,  5.78it/s]
Grounding DINO families:  42%|████▏     | 1254/2992 [03:33<05:03,  5.73it/s]
Grounding DINO families:  42%|████▏     | 1255/2992 [03:33<05:06,  5.66it/s]
Grounding DINO families:  42%|████▏     | 1256/2992 [03:33<05:06,  5.66it/s]
Grounding DINO families:  42%|████▏     | 1257/2992 [03:34<05:03,  5.71it/s]
Grounding DINO families:  42%|████▏     | 1258/2992 [03:34<05:02,  5.73it/s]
Grounding DINO families:  42%|████▏     | 1259/2992 [03:34<04:59,  5.78it/s]
Grounding DINO families:  42%|████▏     | 1260/2992 [03:34<04:57,  5.82it/s]
Grounding DINO families:  42%|████▏     | 1261/2992 [03:34<04:59,  5.77it/s]
Grounding DINO families:  42%|████▏     | 1262/2992 [03:34<04:58,  5.80it/s]
Grounding DINO families:  42%|████▏     | 1263/2992 [03:35<04:54,  5.87it/s]
Grounding DINO families:  42%|████▏     | 1264/2992 [03:35<04:54,  5.88it/s]
Grounding DINO families:  42%|████▏     | 1265/2992 [03:35<04:51,  5.93it/s]
Grounding DINO families:  42%|████▏     | 1266/2992 [03:35<04:49,  5.96it/s]
Grounding DINO families:  42%|████▏     | 1267/2992 [03:35<04:54,  5.86it/s]
Grounding DINO families:  42%|████▏     | 1268/2992 [03:35<05:03,  5.67it/s]
Grounding DINO families:  42%|████▏     | 1269/2992 [03:36<05:07,  5.61it/s]
Grounding DINO families:  42%|████▏     | 1270/2992 [03:36<05:08,  5.57it/s]
Grounding DINO families:  42%|████▏     | 1271/2992 [03:36<05:06,  5.61it/s]
Grounding DINO families:  43%|████▎     | 1272/2992 [03:36<05:04,  5.66it/s]
Grounding DINO families:  43%|████▎     | 1273/2992 [03:36<05:28,  5.23it/s]
